+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; tbox|Resolving_Time_1|\contatori:45:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:45:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:46:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:46:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:47:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:47:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:48:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:48:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:49:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:49:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:50:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:50:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:51:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:51:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:52:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:52:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:53:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:53:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:54:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:54:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:55:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:55:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:56:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:56:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:57:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:57:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:58:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:58:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:59:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:59:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:60:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:60:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:61:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:61:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:62:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:62:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:63:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:63:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:64:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:64:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:65:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:65:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:66:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:66:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:67:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:67:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:68:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:68:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:69:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:69:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:70:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:70:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:71:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:71:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:72:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:72:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:73:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:73:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:74:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:74:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:75:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:75:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:76:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:76:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:77:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:77:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:78:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:78:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:79:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:79:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:80:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:80:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:81:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:81:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:82:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:82:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:83:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:83:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:84:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:84:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:85:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:85:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:86:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:86:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:87:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:87:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:88:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:88:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:89:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:89:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:90:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:90:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:91:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:91:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:92:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:92:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:93:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:93:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:94:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:94:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:95:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:95:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:96:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:96:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:97:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:97:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:98:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:98:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:99:conta|lpm_counter_component|auto_generated       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:99:conta                                            ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:100:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:100:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:101:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:101:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:102:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:102:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:103:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:103:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:104:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:104:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:105:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:105:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:106:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:106:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:107:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:107:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:108:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:108:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:109:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:109:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:110:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:110:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:111:conta|lpm_counter_component|auto_generated      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tbox|Resolving_Time_1|\contatori:111:conta                                           ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
